timestamp,reference_temp_c,reference_humidity_pct,temp_c,humidity_pct
2026-06-04 08:00:00,24.18,72.8,24.51,73.87
2026-06-04 09:00:00,23.94,64.2,24.34,67.2
2026-06-04 10:00:00,24.66,64.7,24.64,62.94
2026-06-04 11:00:00,25.6,64.2,26.01,62.94
2026-06-04 12:00:00,26.52,64.5,26.55,64.85
2026-06-04 13:00:00,28.64,56.1,28.39,58.52
2026-06-04 14:00:00,29.81,54.5,29.63,52.67
2026-06-04 15:00:00,31.56,53.4,31.12,53.77
2026-06-04 16:00:00,33.19,49.9,32.92,52.63
2026-06-04 17:00:00,34.42,45.8,34.31,43.32
2026-06-04 18:00:00,35.46,44.3,35.7,42.38
2026-06-04 19:00:00,35.76,40.7,36.28,40.06
2026-06-04 20:00:00,35.83,42.5,35.42,41.72
2026-06-04 21:00:00,35.76,42.9,35.88,44.12
2026-06-04 22:00:00,34.52,45.1,34.21,45.46
2026-06-04 23:00:00,33.66,45.4,33.8,42.74
2026-06-05 00:00:00,32.47,49.9,32.43,50.67
2026-06-05 01:00:00,31.15,53.9,30.6,53.03
2026-06-05 02:00:00,30.16,55.3,30.44,57.21
2026-06-05 03:00:00,28.08,58.8,27.9,57.86
2026-06-05 04:00:00,26.85,61.1,26.69,60.15
2026-06-05 05:00:00,26.28,63.5,25.96,64.31
2026-06-05 06:00:00,24.66,63.9,24.46,65.04
2026-06-05 07:00:00,24.5,67.2,24.63,67.87
2026-06-05 08:00:00,23.63,66.8,23.57,64.27
2026-06-05 09:00:00,24.12,70.8,24.22,71.61
2026-06-05 10:00:00,24.42,68.5,24.53,66.95
2026-06-05 11:00:00,25.62,64.3,26.02,64.65
2026-06-05 12:00:00,27.34,59.5,27.24,57.36
2026-06-05 13:00:00,27.76,55.9,27.32,56.57
2026-06-05 14:00:00,30.17,57.4,30.49,56.19
2026-06-05 15:00:00,31.65,52.4,31.55,50.48
2026-06-05 16:00:00,32.76,50.0,33.09,51.07
2026-06-05 17:00:00,33.66,43.0,33.78,43.36
2026-06-05 18:00:00,35.23,46.5,35.19,45.58
2026-06-05 19:00:00,35.58,44.3,35.68,46.48
2026-06-05 20:00:00,36.09,40.8,36.68,40.14
2026-06-05 21:00:00,35.8,42.5,36.42,42.55
2026-06-05 22:00:00,35.84,45.1,35.86,45.5
2026-06-05 23:00:00,34.15,46.6,34.2,45.67
2026-06-06 00:00:00,32.59,48.4,32.91,49.11
2026-06-06 01:00:00,31.62,51.7,31.37,50.9
2026-06-06 02:00:00,30.09,54.5,30.19,53.88
2026-06-06 03:00:00,28.99,58.4,28.98,60.44
2026-06-06 04:00:00,27.33,63.9,27.42,62.34
2026-06-06 05:00:00,25.9,58.4,25.65,54.78
2026-06-06 06:00:00,25.39,64.9,24.91,67.32
2026-06-06 07:00:00,23.73,66.9,23.11,70.72
2026-06-06 08:00:00,23.74,67.6,23.4,66.99
2026-06-06 09:00:00,23.83,65.8,23.69,62.89
2026-06-06 10:00:00,24.65,61.9,24.56,61.43
2026-06-06 11:00:00,25.21,64.1,25.79,63.67
2026-06-06 12:00:00,27.25,64.5,27.58,64.22
2026-06-06 13:00:00,28.36,55.0,28.07,53.33
2026-06-06 14:00:00,29.41,56.7,29.51,57.57
2026-06-06 15:00:00,31.15,51.2,31.03,51.99
2026-06-06 16:00:00,33.13,48.9,33.04,46.66
2026-06-06 17:00:00,34.58,44.4,34.64,45.45
2026-06-06 18:00:00,35.99,43.9,36.18,46.98
2026-06-06 19:00:00,36.96,46.0,36.86,46.26
2026-06-06 20:00:00,36.17,44.2,36.49,43.69
2026-06-06 21:00:00,35.4,46.9,35.06,46.69
2026-06-06 22:00:00,34.34,47.0,34.34,47.92
2026-06-06 23:00:00,34.35,47.4,35.13,44.8
2026-06-07 00:00:00,32.67,52.5,32.74,52.75
2026-06-07 01:00:00,31.39,52.8,31.82,52.21
2026-06-07 02:00:00,29.76,56.7,29.79,59.47
2026-06-07 03:00:00,28.39,57.5,28.56,57.24
2026-06-07 04:00:00,27.43,61.1,27.41,63.6
2026-06-07 05:00:00,25.82,62.1,25.77,60.44
2026-06-07 06:00:00,24.74,67.4,24.51,68.28
2026-06-07 07:00:00,23.79,64.2,23.92,64.68
2026-06-07 08:00:00,23.33,68.6,23.07,67.3
2026-06-07 09:00:00,24.01,66.2,24.21,66.47
2026-06-07 10:00:00,24.78,67.7,25.11,69.52
2026-06-07 11:00:00,26.46,65.0,26.57,64.51
2026-06-07 12:00:00,27.05,64.6,26.96,62.06
2026-06-07 13:00:00,28.84,59.6,28.98,59.57
2026-06-07 14:00:00,29.8,51.9,29.71,50.55
2026-06-07 15:00:00,31.08,51.8,31.36,51.29
2026-06-07 16:00:00,32.61,46.7,32.06,46.58
2026-06-07 17:00:00,33.95,45.5,33.85,42.94
2026-06-07 18:00:00,36.05,47.6,35.45,45.18
2026-06-07 19:00:00,35.47,44.7,35.02,45.42
2026-06-07 20:00:00,36.34,41.6,36.75,40.82
2026-06-07 21:00:00,35.43,41.4,35.7,37.55
2026-06-07 22:00:00,35.57,44.7,35.35,45.88
2026-06-07 23:00:00,34.4,44.1,33.95,44.51
